# 论文阅读清单

## 论文阅读清单

### 神经网络基础

| Num | Title                                        | Field | Desc | Author | Time | read |
|     |                                                                              |       |                          |        |      |      |

### 目标分割

| Num | Title                                                                                                  | Field | Desc       | Author | Time | read |
| --- | ------------------------------------------------------------------------------------------------------ | ----- | ---------- | ------ | ---- | ---- |
|     | Fully Convolutional Networks for Semantic Segmentation                                                 | 目标分割  | FCN        |        |      |      |
|     | U-Net：Convolutional Networks for Biomedical                                                            | 目标分割  | U-Net      |        |      |      |
|     | Semantic Image Segmentation with Deep Convolutional Nets and Fully Connected CRFs                      | 目标分割  | Deeplabv1  |        |      |      |
|     | Semantic Image Segmentation with Deep Convolutional Nets, Atrous Convolution, and Fully Connected CRFs | 目标分割  | Deeplabv2  |        |      |      |
|     | Rethinking Atrous Convolution for Semantic Image Segmentation                                          | 目标分割  | Deeplabv3  |        |      |      |
|     | Encoder-Decoder with Atrous Separable Convolution for Semantic Image Segmentation                      | 目标分割  | Deeplabv3+ |        |      |      |
|     | Mask R-CNN                                                                                             | 目标分割  | Mask R-CNN |        |      |      |
|     | Feature Pyramid Networks for Object Detection                                                          | 目标分割  | FPN        |        |      |      |
|     | Focal Loss for Dense Object Detection                                                                  | 目标分割  | RetinaNet  |        |      |      |
|     |                                                                                                        |       |            |        |      |      |
|     |                                                                                                        |       |            |        |      |      |
|     |                                                                                                        |       |            |        |      |      |
|     |                                                                                                        |       |            |        |      |      |

***

### 目标检测

| Num | Title                                                                            | Field | Desc         | Author | Time | read |
| --- | -------------------------------------------------------------------------------- | ----- | ------------ | ------ | ---- | ---- |
|     | Rich feature hierarchies for accurate object detection and semantic segmentation | 目标检测  | R-CNN        |        |      |      |
|     | Fast R-CNN                                                                       | 目标检测  | Fast R-CNN   |        |      |      |
|     | Faster R-CNN：Towards Real-Time Object                                            | 目标检测  | Faster R-CNN |        |      |      |
|     | Mask R-CNN                                                                       | 目标检测  | Mask R-CNN   |        |      |      |
|     | SSD:Single Shot MultiBox Detector                                                | 目标检测  | SSD          |        |      |      |
|     | Feature Pyramid Networks for Object Detection                                    | 目标分割  | FPN          |        |      |      |
|     | Focal Loss for Dense Object Detection                                            | 目标分割  | RetinaNet    |        |      |      |
|     | Bag of Freebies for Training Object Detection Neural Networks                    | 目标分割  |              |        |      |      |
|     | You Only Look One-Unified, Real-Time Object Detection                            | 目标分割  | YOLOv1       |        |      |      |
|     | YOLO9000：Better, Faster, Stronger                                                | 目标分割  | YOLOv2       |        |      |      |
|     | YOLOv3：An Incremental Improvement                                                | 目标分割  | YOLOv3       |        |      |      |
|     | YOLOv4：Optimal Speed and Accuracy of Object Detection                            | 目标分割  | YOLOv4       |        |      |      |
|     | PP-YOLO：An Effective and Efficient Implementation of Object Detector             | 目标分割  | PP-YOLO      |        |      |      |
|     | PP-YOLOv2：A Practical Object Detector                                            | 目标分割  | PP-YOLO2     |        |      |      |
|     |                                                                                  |       |              |        |      |      |

***

### 图像分类

| Num | Title                                                                            | Field | Desc                  | Author | Time | read |
| --- | -------------------------------------------------------------------------------- | ----- | --------------------- | ------ | ---- | ---- |
|     | Gradient-based Learning Applied to Document Recognition                          |       | LeNet                 |        |      |      |
|     | ImageNet Classification with Deep Convolutional                                  |       | AlexNet               |        |      |      |
|     | Visualizing and Understanding Convolutional Networks                             |       | ZFNet                 |        |      |      |
|     | VERY DEEP CONVOLUTIONAL                                                          |       | VGG                   |        |      |      |
|     | Going deeper with convolutions                                                   |       | GoogleNet,Inceptionv1 |        |      |      |
|     | Batch Normalization-Accelerating Deep Network Training b                         |       |                       |        |      |      |
|     | Rethinking the Inception Architecture for Computer Vision                        |       | Inceptionv3           |        |      |      |
|     | Inception-v4：Inception-ResNet and the Impact of Residual Connections on Learning |       | Inception-v4          |        |      |      |
|     | Xception：Deep Learning with Depthwise Separable Convolutions                     |       | Xception              |        |      |      |
|     | Deep Residual Learning for Image Recognition                                     |       | ResNet                |        |      |      |
|     | Aggregated Residual Transformations for Deep Neural Networks                     |       | ResNeXt               |        |      |      |
|     | Densely Connected Convolutional Networks                                         |       | DenseNet              |        |      |      |
|     | Learning Transferable Architectures for Scalable Image Recognition               |       | NASNet-A              |        |      |      |
|     | MobileNets-Efficient Convolutional Neural Networks for Mobile Vision             |       | SENet                 |        |      |      |
|     | MobileNets- Efficient Convolutional Neural Networks for Mobile Vision            |       | MobileNets-v1         |        |      |      |
|     | MobileNetV2：Inverted Residuals and Linear Bottlenecks                            |       | MobileNets-v2         |        |      |      |
|     | Searching for MobileNetV3                                                        |       | MobileNets-v3         |        |      |      |
|     | ShuffleNet：An Extremely Efficient Convolutional Neural Network for Mobile        |       | ShuffleNet            |        |      |      |
|     | ShuffleNet V2：Practical Guidelines for Efficient                                 |       | ShuffleNet-v2         |        |      |      |
|     | Bag of Tricks for Image Classification with Convolutional Neural Networks        |       |                       |        |      |      |
|     | EfficientNet：Rethinking Model Scaling for Convolutional Neural Networks          |       | EfficientNet          |        |      |      |
|     | EfficientNetV2：Smaller Models and Faster Training                                |       | EfficientNet-v2       |        |      |      |
|     | CSPNET-A NEW BACKBONE THAT CAN ENHANCE LEARNING                                  |       | CSPNET-A              |        |      |      |
|     | High-Performance Large-Scale Image Recognition Without Normalization             |       | NFNets                |        |      |      |
|     | AN IMAGE IS WORTH 16X16 WORDS-T RANSFORMERS FOR I MAGE R ECOGNITION AT S CALE    |       | Vision Transformer    |        |      |      |
|     | Training data-efficient image transformers                                       |       | DeiT                  |        |      |      |
|     | Swin Transformer-Hierarchical Vision Transformer using Shifted Windows           |       | Swin Transformer      |        |      |      |
|     |                                                                                  |       |                       |        |      |      |

***

### 自然语言处理

| Num | Title                     | Field | Desc      | Author | Time | read |
| --- | ------------------------- | ----- | --------- | ------ | ---- | ---- |
|     | Attention Is All You Need | 注意力机制 | Attention |        |      |      |

***

| Num | Title                                                                                        | Field | Desc        | Author                        | Time | read |
| --- | -------------------------------------------------------------------------------------------- | ----- | ----------- | ----------------------------- | ---- | ---- |
|     | ImageNet Classification with Deep Convolutional Neural Networks                              |       | AlexNet     | utoronto.ca                   | 2012 |      |
|     | Visualizing and Understanding Convolutional Networks                                         |       |             | New York University           | 2013 |      |
|     | Going deeper with convolutions                                                               |       |             | Google                        | 2014 |      |
|     | Rich feature hierarchies for accurate object detection and semantic segmentation Tech report |       |             | eecs.berkeley.edu             | 2014 |      |
|     | Generative Adversarial Nets                                                                  |       |             | Ian J.Goodfellow\*            | 2014 |      |
|     | VERY DEEP CONVOLUTIONAL NETWORKS FOR LARGE-SCALE IMAGE RECOGNTION                            |       | VGG         | oxford university             | 2015 |      |
|     | Rethinking the Inception Architecture for Computer Vision                                    |       | Inceptionv3 | Google                        | 2015 |      |
|     | Batch Normalization：Accelerating Deep Network Trainging by Reducing Internal Covariate Shift |       |             | Google                        | 2015 |      |
|     | Deep Residual Learning for Image Recognition                                                 |       |             | Microsoft Research            | 2015 |      |
|     | Fast R-CNN                                                                                   |       |             | Microsoft Research            | 2015 |      |
|     | Inception-v4,Inception-ResNet and the Impact of Residual Connections on Learning             |       |             | Google                        | 2016 |      |
|     | You Only Look Once                                                                           |       |             | FAIR                          | 2016 |      |
|     | YOLO9000：Better,Faster,Stronger                                                              |       |             | University of Washington      | 2016 |      |
|     | Faster R-CNN                                                                                 |       |             | Kaiming He,Shaoqing Ren       | 2016 |      |
|     | Attention Is All You Need                                                                    |       |             | Google                        | 2017 |      |
|     | Rethinkin Atrous Convolution for Semantic Image Segmentation                                 |       | Deeplabv3   | Google                        | 2017 |      |
|     | Densely Connected Convolutional Networks                                                     |       |             | ZhuangLiu,Tsinghua University | 2018 |      |
|     | YOLOv3：An Incremental Improvement                                                            |       |             | University of Washington      | 2018 |      |
|     | Mask R-CNN                                                                                   |       |             | Kaiming He,FAIR               | 2018 |      |
|     | Self-Attention Generative Adversarial Networks                                               |       |             | Ian Goodfellow,Han Zhang      | 2019 |      |
|     | Few-Shot Object Detection with Attention-RPN and Multi-Relation Detector                     |       |             | Qi Fan,HKUST                  | 2020 |      |
|     | YOLOv4：Optimal Speed and Accuracy of Object Detection                                        |       |             | Sinica.edu.tw                 | 2020 |      |
|     | EfficientNet：Rethinking Model Scaling for Convolutional Neural Networks                      |       |             | Mingxing Tan                  | 2020 |      |
|     | EfficientNetv2：Smaller Models and Faster Training                                            |       |             | Mingxing Tan                  | 2021 |      |
|     | TPH-YOLOv5                                                                                   |       |             | Beihang University            | 2021 |      |
|     | YOLO-Z                                                                                       |       |             | ac.uk                         | 2021 |      |
|     | Object Detection in Autonomous Vehicles：Status and Open Challenges                           |       |             | Colorado State University     | 2021 |      |
|     | Swin Transformer：Hierarchical Vision Transformer using Shifted Windows                       |       |             | Microsoft Research Asia       | 2021 |      |
|     | A ConvNet for the 2020s                                                                      |       |             | FAIR                          | 2022 |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
|     |                                                                                              |       |             |                               |      |      |
